CREATE TABLE "api_emergencyrequest" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "lat" real NOT NULL, "lon" real NOT NULL, "emergency_type" varchar(50) NOT NULL, "timestamp" datetime NOT NULL, "user_id" bigint NOT NULL REFERENCES "accounts_customuser" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "api_emergencyrequest_user_id_66208100" ON "api_emergencyrequest" ("user_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
Watching dir /home/jamesbroover/tourpolice/app/locale with glob **/*.mo.
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1745686224.8878608
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1745686226.2878401
File /usr/lib/python3.12/tempfile.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1745686225.014859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1745686226.3048398
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1745686226.502837
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/app/app/__init__.py first seen with mtime 1745668939.680822
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1745686224.884861
File /home/jamesbroover/tourpolice/app/app/settings.py first seen with mtime 1746740547.5119805
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1745686225.069858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1745686225.0448585
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1745686225.072858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django_redis/client/__init__.py first seen with mtime 1745686226.4498377
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1745686226.30584
File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1745686225.0628583
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/functions/json.py first seen with mtime 1745686225.0478585
File /usr/lib/python3.12/functools.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1745686225.0288587
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1745686225.013859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1745686225.0498586
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1745686225.077858
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745686224.479867
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1745686225.009859
File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680515.0
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1745686225.014859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1745686225.013859
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1745686226.3178396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1745686226.3178396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1745686226.3178396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1745686226.3238397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1745686226.3228397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1745686226.3188398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1745686226.3258395
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1745686226.3218396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1745686226.3248396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1745686226.3198397
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1745686226.3208396
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1745686226.29984
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1745686226.29784
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1745686226.29284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1745686226.30284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1745686226.30384
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1745686226.30184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1745686226.2938402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1745686226.30284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1745686226.30084
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1745686226.29484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1745686226.29484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1745686226.29484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1745686226.29984
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1745686226.30184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1745686226.29184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1745686226.29584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1745686226.29284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1745686226.30284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1745686226.29184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1745686226.29884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1745686226.29484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1745686226.29584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1745686226.29284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1745686226.30384
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1745686226.2938402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1745686226.29984
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1745686226.29684
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1745686226.29584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1745686226.30084
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1745686226.29284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1745686226.29784
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1745686226.30384
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1745686226.30184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1745686226.2938402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1745686226.29784
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1745686226.29684
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1745686226.29484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1745686226.29884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1745686226.29684
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1745686226.29484
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1745686226.29584
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1745686226.30284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1745686226.30184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1745686226.2938402
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1745686226.29884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1745686226.29984
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1745686226.29684
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1745686226.29684
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1745686226.30384
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1745686226.29684
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1745686226.29984
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1745686226.3048398
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1745686226.30084
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1745686226.30384
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1745686226.29284
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1745686226.29884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1745686226.30184
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1745686226.29784
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1745686226.29884
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1745686226.508837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1745686226.509837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1745686226.506837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1745686226.504837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1745686226.509837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1745686226.503837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1745686226.5078368
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1745686226.509837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1745686226.505837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1745686226.503837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1745686226.508837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1745686226.5108368
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1745686226.504837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1745686226.503837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1745686226.505837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1745686226.506837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1745686226.505837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1745686226.5078368
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1745686226.508837
File /home/jamesbroover/tourpolice/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1745686226.504837
